33.462643,-116.076942,
52.280861,-113.811508,
45.867355,-66.538841,
51.093708,-114.036728,
52.304897,-113.810562,
55.170708,-118.810768,
51.052399,-113.994141,
55.350231,-118.785988,
53.567455,-113.633987,
53.578445,-113.457184,
53.457642,-113.513023,
53.566437,-113.476852,
51.062466,-114.055740,
51.073479,-114.003670,
53.560764,-113.579300,
51.088711,-114.034302,
51.022812,-113.958412,
51.087292,-113.994843,
51.079636,-114.008316,
53.511139,-113.497383,
49.705608,-112.799629,
49.182358,-122.556870,
49.171856,-122.665276,
49.148167,-122.860611,
49.175484,-122.890274,
49.124798,-122.845390,
49.212524,-122.662018,
49.144699,-122.867477,
49.106052,-121.961319,
49.119114,-122.817146,
49.202492,-122.879524,
49.263680,-123.100838,
49.107754,-122.658195,
49.176979,-122.702827,
49.057972,-122.469109,
49.130848,-122.306793,
49.221336,-122.664795,
49.104473,-122.687546,
49.114376,-122.680641,
26.986990,-82.095177,
49.057026,-122.433746,
49.221931,-122.996895,
49.110687,-122.672539,
49.218758,-122.653374,
49.145111,-122.001228,
49.049644,-122.289040,
49.151600,-122.868042,
49.118935,-122.665291,
49.231522,-122.884613,
48.914539,-123.565659,
48.695293,-123.591789,
49.308685,-124.323708,
49.682926,-125.003220,
48.768501,-123.704018,
48.768501,-123.704018,
49.676231,-125.005043,
48.768482,-123.700935,
48.806606,-123.713493,
49.289490,-124.359291,
50.032997,-125.273109,
48.914940,-123.745789,
49.682926,-125.003220,
49.212990,-124.028015,
48.449577,-123.384918,
49.159737,-123.934135,
49.185444,-123.984085,
48.445816,-123.466820,
25.645674,-80.412003,
49.305847,-124.357819,
48.438164,-123.358864,
49.181358,-123.978424,
50.329128,-119.181923,
49.859360,-119.592880,
53.914513,-122.737175,
53.970985,-122.567711,
49.536785,-117.428314,
49.480061,-119.586624,
50.660564,-120.361595,
49.901131,-119.409111,
50.260502,-119.279457,
49.028461,-118.460060,
49.861252,-119.589478,
50.557945,-119.141563,
49.097878,-117.680389,
49.531906,-115.035713,
52.123180,-122.065498,
51.646324,-121.294563,
49.186455,-122.745453,
49.497246,-117.355156,
49.285873,-117.660934,
50.248940,-118.977539,
49.088242,-116.509071,
52.992081,-122.503845,
49.882313,-119.443207,
49.488365,-117.298164,
49.909107,-119.398087,
50.692631,-120.321930,
49.525234,-115.764839,
53.908318,-122.791763,
49.672771,-116.824860,
50.678234,-120.287292,
49.888088,-119.462715,
50.664349,-119.223045,
50.692608,-119.305939,
49.531963,-115.744751,
49.642567,-117.457085,
50.663467,-120.360092,
53.914074,-122.739059,
49.276714,-123.074547,
49.175453,-123.142281,
49.245098,-123.023811,
49.256229,-123.101227,
49.251129,-123.100998,
49.229294,-123.040077,
49.258602,-123.069839,
49.240372,-123.054489,
49.175846,-122.696098,
49.191940,-123.101654,
49.280170,-122.961281,
49.224941,-122.939354,
49.252151,-123.056572,
49.257774,-123.044411,
49.281189,-123.060974,
49.191986,-123.089531,
49.277176,-123.044106,
49.245918,-123.066864,
49.267475,-122.775406,
49.247337,-123.090019,
49.219696,-122.641106,
49.225887,-122.937576,
49.254803,-123.089966,
49.225182,-123.065742,
49.240356,-123.090240,
49.176979,-122.702827,
49.129318,-122.714172,
49.220444,-122.602272,
49.089478,-122.735054,
49.256287,-122.770721,
49.191990,-123.095245,
49.187275,-123.080330,
49.184650,-123.119316,
49.202339,-123.022324,
49.238213,-122.852501,
49.898239,-97.195335,
49.881447,-97.122528,
49.878220,-97.138390,
49.893269,-97.170013,
49.885258,-97.170372,
49.845901,-97.152931,
49.907375,-97.150742,
49.849556,-99.943825,
49.912613,-97.167206,
49.944912,-97.154930,
49.917610,-97.113045,
49.895088,-97.001892,
46.102726,-64.723320,
45.916294,-66.619316,
47.679253,-65.764641,
46.497467,-64.997673,
47.279995,-52.828098,
45.068344,-64.464340,
44.688118,-63.598534,
44.712872,-63.467312,
44.755432,-63.666943,
44.663277,-63.604687,
45.380470,-63.219479,
48.385700,-89.255325,
44.171886,-80.368813,
45.034328,-74.728905,
43.509304,-79.633522,
43.785351,-79.278091,
43.752159,-79.553246,
43.681381,-79.322876,
43.601227,-79.592735,
43.776020,-79.490524,
43.670235,-79.386757,
45.378521,-75.728333,
43.223579,-79.705040,
43.474590,-80.433037,
43.807220,-79.270409,
43.797230,-79.532784,
45.407654,-75.690994,
43.764603,-79.475311,
45.419178,-75.617714,
43.592258,-79.596581,
44.196426,-80.044609,
46.513893,-80.944153,
43.788822,-79.262733,
43.758938,-79.528801,
43.663795,-79.327927,
43.127052,-80.763794,
43.858356,-78.897705,
43.773769,-79.529594,
44.266960,-76.566643,
43.622650,-79.662758,
43.729805,-79.470497,
43.666138,-79.349411,
43.813969,-79.201271,
45.328720,-75.711121,
43.806637,-79.290771,
43.047958,-79.278610,
46.236126,-79.373970,
44.276642,-78.293274,
43.847427,-79.376572,
43.652588,-79.662781,
43.718525,-79.654327,
43.757572,-79.543709,
45.475361,-76.653137,
43.745831,-79.526176,
51.253777,-85.323212,
43.804001,-79.416115,
43.796715,-79.248993,
43.544868,-79.880859,
43.167610,-79.199486,
43.811775,-79.258476,
42.978806,-81.233124,
44.325081,-78.285889,
43.003750,-81.224983,
43.875595,-78.827522,
42.958271,-82.369316,
44.164635,-77.472321,
45.619015,-74.699142,
43.835045,-79.068657,
44.245770,-76.495453,
43.339119,-79.786560,
43.259121,-79.837349,
42.982391,-81.249046,
43.685482,-79.724014,
43.766800,-79.563988,
43.108555,-79.535736,
42.299889,-83.007050,
46.514481,-84.336739,
42.982109,-81.248856,
44.601604,-75.707520,
43.001823,-81.186203,
43.197403,-79.832848,
43.878029,-79.268417,
48.437298,-71.065224,
46.811043,-71.218048,
45.460922,-73.596924,
46.061745,-73.419930,
46.327057,-72.592125,
45.640228,-73.829178,
45.643742,-72.974922,
46.397442,-75.017906,
46.020187,-73.042992,
45.395424,-73.600670,
46.373375,-72.552513,
45.189148,-72.666817,
46.513222,-75.501991,
45.528004,-73.720413,
46.035194,-73.093086,
45.401398,-71.890129,
45.469856,-73.581848,
46.811043,-71.218048,
45.674728,-72.385742,
45.533852,-73.658958,
45.518208,-73.326141,
48.448841,-68.479240,
45.416790,-71.830147,
45.460876,-73.596909,
45.549404,-73.757423,
45.999340,-74.243858,
45.656429,-73.515770,
46.041805,-73.435875,
45.804745,-74.011971,
45.377823,-74.244728,
45.485394,-73.718903,
45.882271,-72.543861,
45.469856,-73.581848,
45.558807,-73.651482,
45.625389,-72.944809,
46.065331,-73.489319,
45.541145,-73.638458,
45.531479,-73.598244,
45.624077,-73.773132,
45.528011,-73.615356,
45.601128,-73.596725,
45.601715,-73.615982,
45.398159,-71.924294,
45.476593,-75.701271,
48.346519,-70.905838,
48.239895,-79.023125,
46.671589,-72.610069,
45.565338,-73.605042,
50.455139,-104.577515,
32.271660,-110.945641,
33.407360,-111.947868,
33.415092,-111.962532,
33.415092,-111.962532,
39.412525,-123.808990,
37.499924,-122.252113,
34.428539,-118.445374,
33.488144,-117.144440,
38.779949,-123.546112,
33.859310,-118.207275,
40.562981,-122.362244,
34.437534,-119.727547,
41.770973,-124.199821,
40.800964,-124.171036,
39.196262,-123.208092,
33.561085,-117.675957,
39.265713,-123.205887,
39.195843,-121.010658,
34.440548,-119.784325,
34.167885,-118.617348,
37.492710,-120.843773,
37.801174,-122.411133,
33.951817,-118.012772,
37.746475,-122.395493,
38.448524,-122.726555,
38.571144,-121.341682,
40.088085,-123.814217,
34.006268,-118.412445,
40.564350,-122.389725,
38.108028,-122.572632,
38.495159,-121.391167,
36.679203,-121.804565,
37.301830,-120.485191,
39.466484,-123.803627,
37.674690,-122.081337,
37.978615,-121.282234,
32.815189,-117.220612,
34.031265,-118.371605,
38.355198,-122.714012,
38.235043,-122.636246,
33.737820,-118.285751,
37.691757,-122.109161,
37.659634,-121.021202,
33.009758,-117.116158,
34.440510,-119.739906,
38.441406,-122.723671,
39.221745,-121.012009,
37.954914,-121.318169,
34.153030,-118.448715,
34.172180,-118.364029,
37.807270,-122.269447,
38.249229,-122.048729,
34.200558,-118.613953,
34.198238,-118.536469,
38.638885,-121.225510,
38.695942,-120.827827,
38.542435,-121.742310,
34.192215,-118.949883,
34.233444,-119.171410,
35.273232,-120.656143,
38.957790,-121.103165,
37.694351,-122.073067,
33.853287,-117.589493,
40.882221,-124.091476,
38.108028,-122.572632,
41.310909,-122.313576,
40.589424,-124.157265,
39.134048,-123.200905,
38.567635,-121.490051,
39.453838,-123.393494,
38.131767,-121.249306,
39.687809,-123.480385,
39.640896,-106.589355,
40.070446,-105.204483,
40.580200,-105.018028,
40.602692,-105.029343,
40.568340,-105.040619,
39.740166,-105.094177,
25.894224,-80.338234,
25.799259,-80.263527,
25.701805,-80.347893,
28.149460,-82.442780,
33.908997,-116.545372,
26.661575,-81.885002,
27.584902,-80.404495,
27.883759,-82.486504,
25.822552,-80.313866,
30.340300,-81.675064,
19.723124,-155.086456,
19.494766,-154.948669,
38.909351,-90.088692,
42.329189,-89.055901,
42.424908,-71.011040,
43.945698,-69.985054,
42.969746,-85.642960,
42.272636,-85.588928,
45.576542,-93.581612,
45.560539,-94.208549,
39.113098,-94.538490,
35.591846,-82.440529,
35.192856,-80.781219,
36.071007,-79.862541,
35.090794,-106.586327,
35.065811,-106.586388,
36.128654,-115.064621,
43.054150,-76.098915,
42.947655,-78.852364,
40.935211,-73.055191,
43.286114,-77.791489,
39.262798,-84.416367,
39.641705,-84.239967,
41.587769,-81.549583,
41.023754,-81.871941,
41.457657,-81.727318,
40.648891,-83.618156,
45.306236,-118.085991,
42.214638,-122.731354,
42.323059,-122.894814,
43.406616,-124.236740,
45.712292,-121.523903,
44.921101,-123.010399,
44.978153,-124.011017,
45.568775,-122.603256,
42.441559,-123.339317,
45.515797,-122.458374,
42.441940,-123.332352,
40.687092,-80.101341,
40.624527,-75.438431,
41.701488,-75.923096,
40.471024,-79.960045,
40.017433,-75.082726,
32.797340,-79.998634,
40.699795,-111.893135,
47.434547,-122.227470,
47.638088,-122.345177,
47.239597,-122.290924,
47.401947,-122.298294,
48.026100,-122.378845,
43.066761,-89.305229,
36.981361,-122.034927,
37.026386,-121.574135,
44.391319,-79.676880,
49.895088,-97.001892,
49.881447,-97.122528,
49.281582,-122.753586,
36.148819,-115.208931,
43.546886,-116.514900,
38.927288,-119.981827,
36.133106,-115.191063,
39.175869,-119.766304,
47.714966,-117.387955,
40.004223,-105.257484,
36.078579,-115.113495,
47.714333,-116.941216,
34.280197,-118.498077,
26.173613,-80.154747,
38.392967,-120.802437,
44.494770,-73.179253,
37.736820,-122.405296,
30.276632,-97.729500,
38.678623,-121.264145,
37.974937,-122.026459,
27.472492,-80.406075,
39.190411,-121.205399,
33.919220,-117.483932,
37.783092,-122.236198,
37.843071,-122.261520,
38.501858,-122.996109,
41.274441,-73.939186,
33.973850,-83.413628,
40.429035,-79.971191,
38.254921,-122.641731,
40.752392,-73.411171,
39.757900,-121.859413,
38.899303,-82.448349,
40.061199,-83.000229,
44.825108,-69.338867,
47.484516,-122.276642,
33.816666,-118.307632,
40.062027,-105.278076,
37.999084,-121.796005,
34.036678,-118.250984,
30.148455,-95.504250,
37.783092,-122.236198,
38.355156,-122.708755,
41.093872,-73.953178,
32.750336,-117.243896,
39.589867,-105.054497,
43.054150,-76.098915,
47.255539,-122.488548,
45.476566,-122.866821,
32.654411,-96.089180,
60.146400,-149.417999,
37.285618,-89.540329,
34.256954,-118.603645,
39.842842,-82.804619,
40.833492,-73.080177,
25.656572,-80.423859,
36.103912,-115.136208,
39.196262,-123.208092,
42.440445,-123.340019,
25.892124,-80.350105,
36.084953,-94.121689,
41.214146,-96.051353,
30.463966,-87.241394,
45.695824,-111.028114,
37.281708,-121.947472,
38.388290,-122.713684,
39.525719,-119.789192,
39.616604,-105.067429,
36.959652,-122.044228,
43.002987,-73.849899,
33.640068,-112.109688,
33.421303,-111.916969,
32.226543,-110.965584,
38.515606,-121.436455,
37.026386,-121.574135,
29.537737,-95.118050,
34.080372,-117.986366,
26.996313,-82.119301,
39.203571,-84.580650,
41.411461,-81.640755,
39.370293,-121.102776,
25.655840,-80.426254,
37.789227,-122.248711,
41.091602,-73.920868,
39.725563,-104.818604,
36.075481,-95.767700,
37.502563,-122.492950,
33.625938,-84.473938,
40.070446,-105.204483,
34.432045,-119.848412,
45.560753,-73.612785,
33.997101,-118.419968,
39.152721,-121.619743,
34.090775,-118.353256,
38.961254,-122.632828,
34.034565,-118.231422,
39.718487,-121.820084,
25.819782,-80.313492,
36.910233,-121.756897,
37.977188,-122.045494,
38.071953,-122.525963,
49.088238,-116.486832,
30.323143,-97.739769,
25.593807,-80.364517,
38.919537,-121.063431,
37.677322,-122.090202,
30.335726,-81.763306,
30.248266,-97.773079,
32.785931,-96.776062,
29.670994,-95.337326,
42.028702,-87.816444,
35.366455,-120.846565,
38.963703,-92.252190,
39.725563,-104.818604,
36.733749,-119.499077,
35.910255,-79.072296,
49.171856,-122.665276,
49.129318,-122.714172,
49.212524,-122.662018,
49.118210,-121.992271,
49.202492,-122.879524,
49.213486,-122.664558,
49.147484,-121.940430,
49.219704,-122.647888,
49.038361,-122.341522,
49.211872,-122.661293,
49.176617,-122.649490,
49.107929,-122.658081,
49.113232,-122.559242,
49.049282,-122.295448,
49.289490,-124.359291,
48.443253,-123.468704,
54.502583,-128.634613,
50.448460,-119.193916,
51.000484,-118.198135,
52.125309,-122.144432,
50.673176,-120.311539,
50.705280,-119.252678,
50.277802,-119.266754,
49.021603,-118.404480,
49.860931,-119.592804,
60.764732,-135.141876,
53.915302,-122.736542,
49.878139,-119.458191,
49.627804,-116.965607,
49.011551,-118.504150,
53.917114,-122.749718,
53.914074,-122.739059,
50.666939,-120.353516,
49.618126,-116.950302,
49.179268,-122.676674,
49.221371,-122.981667,
49.281090,-123.018036,
50.281986,-119.270538,
33.864193,-117.801254,
54.515694,-128.575867,
39.184242,-120.111984,
33.775726,-117.992928,
43.345692,-124.206802,
47.653881,-122.343025,
44.047192,-123.134361,
45.519615,-122.865433,
42.323059,-122.894814,
47.151039,-122.358009,
42.422806,-123.315643,
45.486439,-122.772690,
47.447487,-122.203362,
27.584902,-80.404495,
38.162682,-121.606529,
39.221878,-121.031929,
39.812176,-105.034294,
34.119476,-118.258614,
33.633015,-117.934006,
39.491283,-119.798698,
39.771458,-89.686897,
34.145969,-118.124138,
37.698643,-122.175987,
40.801731,-124.173630,
38.604225,-122.862221,
36.705006,-80.071205,
37.691284,-121.804642,
34.418423,-119.721069,
38.022301,-84.453117,
34.135052,-118.361732,
50.660564,-120.361595,
25.699633,-80.366135,
25.647200,-80.388535,
28.043327,-82.460442,
39.949425,-82.017502,
28.043842,-82.513252,
25.892124,-80.350105,
27.894695,-82.748802,
43.901871,-70.429214,
