33.462643,-116.076942,
45.511799,-122.615402,
64.820213,-147.731079,
32.254650,-110.944702,
37.242420,-76.664375,
48.779354,-122.507477,
47.459572,-122.353142,
41.039253,-81.526527,
30.335726,-81.763306,
41.433357,-81.800308,
39.148865,-121.582008,
39.795406,-123.247543,
33.803291,-84.434265,
33.947464,-83.396095,
37.868633,-122.295883,
38.248444,-122.695068,
37.922146,-121.685097,
37.663429,-120.994827,
40.118793,-123.821510,
20.899738,-156.260513,
38.101189,-122.255135,
61.221371,-149.780075,
37.953377,-122.497551,
37.745998,-122.506325,
39.107426,-94.582428,
36.330811,-119.292328,
42.928703,-78.754158,
40.104137,-123.889297,
37.085644,-122.089317,
33.182323,-117.368210,
38.231468,-122.590508,
38.355156,-122.708755,
39.885960,-75.308693,
40.623581,-74.024727,
33.879189,-117.589516,
39.187454,-94.900185,
36.330227,-119.292061,
35.354431,-119.030258,
39.122726,-122.842186,
36.778259,-119.417931,
38.202358,-85.574951,
39.399723,-123.359688,
38.909641,-123.692917,
34.580166,-118.080185,
40.769005,-124.192894,
34.208954,-77.849693,
38.924839,-105.214233,
39.826244,-104.986694,
37.775032,-122.419472,
37.788158,-122.230225,
25.535223,-80.478035,
38.448524,-122.726555,
43.198181,-77.588333,
37.742844,-122.476410,
40.324879,-123.924683,
34.108925,-118.287399,
39.625900,-105.024788,
37.638489,-120.967323,
36.330811,-119.292328,
37.771214,-122.424759,
49.038223,-122.273766,
49.054283,-122.346947,
43.773769,-79.529594,
43.819000,-79.302299,
45.867355,-66.538841,
43.761707,-79.477348,
47.769276,-65.714569,
45.376816,-75.749954,
43.684814,-79.347046,
43.701359,-79.510902,
48.347240,-70.905098,
45.485535,-73.718864,
47.318970,-68.439278,
45.451241,-73.644890,
45.594940,-73.743469,
45.624641,-73.653465,
45.518101,-73.578224,
45.563545,-73.904060,
46.381218,-75.983299,
45.352100,-72.515633,
46.097713,-64.806442,
,
41.595451,-88.115440,
36.984970,-121.966148,
37.051678,-122.069427,
40.057842,-83.000618,
40.057842,-83.000618,
32.836227,-117.022583,
45.562504,-122.689743,
41.793961,-71.478546,
49.526207,-115.766975,
39.311352,-76.466766,
45.408031,-71.872665,
35.221031,-80.815536,
41.206730,-81.441086,
46.876209,-96.743919,
33.867790,-118.239014,
33.041172,-96.982658,
34.147476,-118.068520,
43.071678,-77.645126,
32.934544,-96.834946,
39.876175,-75.125160,
39.149544,-121.584564,
39.149544,-121.584564,
41.207577,-96.079498,
43.164631,-77.653603,
50.692608,-119.305939,
45.487137,-75.650871,
48.778717,-123.698761,
48.778717,-123.698761,
48.458233,-123.348465,
46.554279,-75.495361,
49.129318,-122.714172,
50.700642,-119.285461,
46.967815,-65.633842,
43.009663,-81.340775,
45.480274,-73.558739,
48.104210,-77.799835,
34.235207,-118.473846,
40.866695,-74.291306,
44.946518,-93.343925,
41.286388,-72.415291,
45.555000,-122.571594,
45.526215,-122.589447,
31.743748,-106.320557,
39.721642,-121.826012,
37.240574,-93.271698,
37.753788,-89.044899,
36.759968,-119.833290,
33.629135,-117.294518,
45.701607,-121.523613,
46.465626,-64.737053,
44.550190,-123.314148,
43.782089,-79.276756,
45.328720,-75.711121,
43.626019,-79.660919,
45.492657,-76.685356,
42.975945,-81.226074,
35.118820,-106.586304,
46.376934,-72.554573,
45.528366,-73.556976,
45.611530,-73.411766,
45.378967,-71.974380,
45.553535,-73.532379,
40.014820,-105.206612,
32.731567,-97.440285,
29.857491,-95.564842,
39.826244,-104.986694,
61.569977,-149.673508,
29.729107,-95.529671,
29.819613,-95.448395,
38.874054,-104.809494,
39.720181,-104.987457,
38.896637,-104.836372,
29.492586,-98.569862,
39.678009,-104.937080,
20.892939,-156.320511,
38.963703,-92.252190,
38.972771,-82.465576,
49.276325,-123.069519,
39.912247,-105.003143,
39.783997,-89.605820,
44.254002,-88.465988,
35.486671,-97.583382,
39.985336,-105.101822,
29.793591,-95.554398,
37.297665,-107.871658,
32.370281,-95.332504,
38.645142,-90.192986,
47.700474,-116.767029,
43.610012,-116.243431,
39.791016,-104.987518,
40.522915,-122.322197,
39.154007,-123.205650,
35.032021,-85.303497,
47.464294,-122.343246,
39.197598,-121.178444,
38.778530,-77.184372,
43.527721,-79.696335,
48.385799,-89.240143,
43.174320,-79.210075,
42.922169,-81.260010,
42.313446,-83.036354,
43.699196,-79.571442,
43.591671,-79.810432,
43.736385,-79.241020,
45.416679,-71.830254,
45.568092,-73.911751,
45.766994,-73.977844,
46.117535,-70.665627,
45.267826,-72.143677,
45.118591,-73.987129,
45.597755,-73.788551,
45.890430,-73.757469,
46.020187,-73.042992,
45.535477,-73.644981,
48.104210,-77.799835,
44.688610,-63.535141,
44.682014,-63.538696,
37.709396,-121.926331,
46.203835,-123.505013,
33.890751,-117.499489,
39.108654,-76.835075,
33.538536,-112.113861,
41.889187,-71.340279,
42.210598,-72.627777,
43.097404,-72.455399,
41.911545,-72.613350,
47.043110,-122.861885,
36.680016,-121.642464,
37.385517,-122.054611,
37.304417,-121.932045,
39.083553,-84.509102,
42.202969,-121.749321,
34.271145,-118.731461,
38.270741,-104.607285,
34.470333,-117.282593,
37.646355,-122.124641,
38.569817,-121.482231,
37.935333,-122.341354,
36.276764,-119.313271,
36.325584,-119.210304,
37.090240,-95.712891,
38.259930,-122.275131,
39.857719,-82.818230,
39.196938,-121.178757,
45.209999,-123.192757,
34.184963,-119.160645,
39.699799,-86.145325,
40.584232,-74.292831,
39.710327,-105.063049,
38.841740,-104.701538,
33.229805,-117.226768,
42.672577,-83.338821,
41.207577,-96.079498,
36.799072,-119.696701,
39.119522,-121.615799,
37.255524,-107.080826,
42.281845,-83.375893,
27.464863,-82.458832,
36.834866,-119.790115,
37.975220,-122.354095,
38.294502,-122.477936,
38.920135,-119.993919,
38.016953,-122.534653,
37.353481,-121.903397,
36.326969,-119.621849,
37.513756,-122.262817,
38.668495,-121.527695,
38.387417,-122.711624,
38.163059,-121.151031,
38.902893,-120.012604,
42.422405,-123.354340,
37.995800,-122.076477,
47.714966,-117.387955,
42.517376,-123.420105,
42.447273,-122.835022,
41.880089,-124.134682,
43.345676,-124.198586,
42.174221,-122.661201,
47.518917,-122.356956,
38.985138,-121.102295,
40.570969,-122.340942,
42.228142,-121.777962,
40.879467,-124.082176,
44.088482,-121.286186,
40.185692,-122.190552,
46.971214,-123.827057,
39.036453,-122.924675,
37.724617,-122.195908,
40.085773,-123.814018,
38.375393,-122.792336,
38.331905,-122.710518,
38.976589,-123.114746,
39.150726,-123.203087,
38.501858,-122.996109,
40.940163,-123.629372,
38.836533,-121.166496,
38.254921,-122.641731,
39.781677,-123.248222,
46.212067,-119.168648,
43.406616,-124.236740,
38.441406,-122.723671,
47.620998,-122.169739,
45.441620,-122.748016,
45.983215,-123.925842,
40.512981,-123.179459,
39.448517,-123.804123,
39.086559,-119.773308,
40.104137,-123.889297,
40.866894,-124.088753,
40.119282,-123.799843,
40.900005,-124.016449,
40.794704,-124.175201,
40.577950,-122.386620,
38.825123,-123.016273,
39.134048,-123.200905,
38.410011,-122.840034,
47.638088,-122.345177,
39.504311,-121.558952,
42.326515,-122.875595,
47.807709,-122.326515,
47.370113,-122.229950,
45.407761,-122.625519,
45.668949,-122.663902,
45.476566,-122.866821,
45.610397,-122.675697,
39.397430,-121.109680,
47.567589,-122.647980,
42.324085,-122.934174,
47.151039,-122.358009,
47.162697,-122.030884,
40.177876,-123.433044,
32.782284,-117.206459,
37.515827,-121.978523,
42.423183,-122.624306,
40.599033,-124.165604,
40.802029,-124.173035,
41.767025,-124.193680,
40.939510,-124.103264,
40.548374,-122.387268,
39.732647,-121.841431,
45.457802,-122.886169,
47.043110,-122.861885,
47.677261,-117.336769,
46.870903,-117.363106,
42.319214,-122.863869,
45.342030,-118.090782,
40.266472,-123.873825,
45.572498,-122.681732,
47.448933,-122.282913,
38.477264,-122.736053,
42.051182,-124.279770,
39.781677,-123.248222,
47.657455,-117.339500,
45.534302,-122.896927,
47.464294,-122.343246,
40.554310,-123.183083,
40.120468,-123.800285,
42.226479,-123.269173,
39.718487,-121.820084,
40.450462,-122.302200,
38.473591,-122.891022,
45.471283,-122.579056,
43.064945,-124.140701,
38.611076,-122.874649,
39.164482,-122.910553,
40.120724,-123.797089,
38.333881,-122.711884,
39.149544,-121.584564,
45.433048,-122.371841,
45.504829,-122.636261,
34.155586,-118.475456,
38.908337,-121.074928,
35.260323,-120.649925,
37.995800,-122.076477,
37.605846,-122.070656,
26.467157,-80.125534,
38.555252,-121.429962,
51.052399,-113.994141,
51.022812,-113.958412,
53.267513,-110.005524,
51.083542,-113.994797,
51.099434,-114.048225,
53.479485,-113.504128,
51.100964,-113.967232,
49.878815,-97.214058,
51.148926,-100.050957,
49.965633,-97.145767,
49.910927,-97.132736,
53.457642,-113.513023,
53.267513,-110.005524,
35.154137,-106.602509,
34.106544,-117.821411,
33.796329,-118.118118,
37.252598,-76.731125,
39.798737,-75.097641,
34.186623,-118.412666,
41.919853,-71.777306,
33.753262,-117.011192,
43.919312,-80.096794,
43.755604,-79.274155,
45.342896,-75.707169,
43.776485,-79.488914,
42.816792,-81.552261,
44.181538,-78.066673,
43.681423,-79.590263,
45.037342,-74.766029,
43.668415,-79.385994,
37.733940,-122.196220,
40.484161,-88.949661,
42.787579,-85.505417,
36.334801,-94.154900,
32.763287,-97.356064,
38.447540,-105.196434,
40.437679,-105.343544,
40.377483,-104.710419,
42.529545,-83.783409,
41.780632,-86.772209,
39.652824,-105.011314,
37.294861,-107.874352,
38.461121,-107.866257,
42.329350,-83.184006,
39.810448,-105.018417,
40.435165,-105.077293,
29.733217,-95.603516,
32.659546,-97.403542,
40.409191,-105.073433,
40.224609,-105.265442,
42.248024,-84.442383,
35.662132,-105.963364,
39.282722,-106.061829,
36.456944,-105.610962,
40.152386,-105.121468,
38.848003,-104.844444,
37.846924,-122.280937,
38.507889,-121.471169,
37.897491,-122.070412,
36.989384,-120.074203,
38.002270,-122.051926,
38.611568,-121.421227,
36.963112,-119.794769,
37.987564,-120.282425,
38.554958,-121.427635,
38.651333,-121.489906,
37.786037,-122.418755,
20.920309,-156.308060,
37.850040,-122.275764,
36.301483,-119.786942,
37.595787,-122.032539,
38.644833,-121.364677,
39.302197,-120.205109,
39.657810,-105.081451,
40.685341,-74.000519,
45.410378,-122.554855,
45.622269,-122.505173,
45.519070,-122.436333,
39.693527,-104.979584,
47.344791,-122.229965,
47.682156,-117.278969,
47.774166,-122.340767,
47.311275,-122.315445,
45.925823,-122.752686,
46.135067,-122.935120,
48.241295,-122.442787,
46.089912,-122.935455,
45.499226,-122.901077,
47.482632,-122.297325,
45.504829,-122.636261,
45.666752,-122.472153,
44.373173,-72.726059,
30.489880,-84.238708,
41.179321,-85.085060,
34.248821,-119.226280,
34.448753,-119.235626,
34.031326,-118.257965,
34.019234,-117.865288,
34.191982,-118.536507,
34.063686,-117.674614,
34.059238,-118.064896,
33.936604,-118.369926,
33.889587,-117.564178,
33.714508,-117.869728,
33.707603,-117.863426,
34.179153,-118.858826,
34.048470,-117.812447,
34.298962,-118.458961,
33.994495,-118.163872,
33.722927,-117.954697,
34.056938,-117.937454,
33.919220,-117.483932,
34.009865,-117.864571,
34.418423,-119.721069,
34.147938,-118.781456,
34.091496,-118.381966,
34.105194,-117.690216,
34.278206,-118.435738,
34.102909,-117.813828,
34.286541,-118.510170,
34.046135,-118.376808,
33.694057,-117.860138,
33.872772,-118.371742,
33.823177,-117.857277,
33.983707,-118.054863,
32.814735,-116.979134,
33.996651,-118.458145,
34.135052,-118.361732,
33.802547,-118.302498,
34.499153,-117.186073,
34.101967,-118.300949,
34.428539,-118.445374,
34.140369,-118.376396,
33.785793,-118.264359,
34.075008,-118.171059,
32.781174,-117.091949,
34.055035,-117.731705,
33.832748,-117.847572,
33.996651,-118.458145,
34.428242,-119.716354,
34.186623,-118.412666,
33.815773,-116.495628,
34.201115,-118.598145,
33.823116,-118.384964,
34.198238,-118.536469,
32.860233,-116.940155,
32.765732,-117.199997,
33.153198,-117.162216,
33.858955,-118.294983,
33.605736,-117.804970,
34.758026,-119.050598,
33.753815,-116.893661,
34.102760,-118.097366,
34.432045,-119.848412,
34.259380,-118.313667,
34.099689,-118.002274,
34.164871,-118.458046,
34.093033,-117.877403,
34.172752,-118.556580,
34.235207,-118.473846,
34.129761,-118.029411,
44.049236,-121.331848,
48.026100,-122.378845,
46.169476,-123.588440,
47.935776,-122.199730,
47.682156,-117.278969,
39.769371,-105.083076,
42.323059,-122.894814,
44.041439,-122.882797,
39.123226,-122.848328,
38.891098,-122.693924,
39.080265,-123.460777,
38.386765,-122.877075,
42.284492,-123.614136,
44.952862,-122.983727,
45.356129,-122.604546,
39.399723,-123.359688,
45.516136,-122.457161,
46.203835,-123.505013,
38.394928,-122.819138,
43.206837,-123.347595,
47.243084,-122.360703,
39.195843,-121.010658,
48.173927,-114.296974,
39.618805,-104.811096,
42.194820,-88.290596,
29.701223,-95.653069,
30.220306,-97.764107,
32.698746,-97.123276,
39.064106,-108.565018,
45.653835,-110.571320,
44.967045,-93.196838,
42.253864,-84.435936,
40.531296,-105.076202,
40.178761,-105.116570,
38.810291,-104.823906,
39.944538,-104.992928,
39.383190,-104.863953,
40.421127,-104.689064,
39.744003,-105.110069,
39.960754,-105.508041,
42.028702,-87.816444,
42.279613,-83.750175,
45.683460,-111.050499,
39.931408,-105.496803,
43.017597,-83.663918,
43.638969,-83.926949,
42.985950,-85.708923,
39.802635,-104.959290,
41.631748,-93.614227,
39.916519,-105.787674,
32.803387,-96.840652,
42.451775,-83.259018,
42.471840,-83.283882,
39.666649,-104.916748,
45.674255,-111.184616,
40.004375,-105.256180,
40.842552,-96.676514,
35.612823,-88.838097,
38.827389,-104.840736,
29.492586,-98.569862,
35.187550,-89.836021,
40.181717,-105.103638,
42.469536,-82.906769,
46.875626,-113.992996,
40.563618,-105.077110,
42.228397,-83.719505,
39.462418,-107.261414,
39.842129,-105.024765,
39.576298,-106.095207,
42.330254,-83.087715,
40.062382,-105.278458,
39.828510,-104.911652,
36.140587,-95.943481,
39.637409,-104.987732,
40.806965,-73.927139,
41.179321,-85.085060,
35.656158,-105.998413,
35.260468,-120.669075,
39.991310,-77.090401,
42.432835,-123.168747,
39.512722,-121.555176,
42.247387,-83.270035,
47.682678,-117.411148,
48.437080,-122.286919,
47.657269,-117.374207,
45.518688,-122.568878,
47.045238,-122.899200,
39.739033,-104.916855,
39.800407,-104.984451,
39.917953,-75.136902,
39.917969,-105.052971,
38.524773,-105.998451,
39.608795,-105.117233,
39.973743,-104.827637,
43.032310,-83.627930,
39.771019,-105.017082,
39.645802,-106.593521,
47.245342,-88.453758,
38.811821,-104.822433,
39.679363,-104.810081,
39.500996,-105.326546,
39.987923,-104.821014,
