13,33.462643,-116.076942,
12,52.280861,-113.811508,
793,45.867355,-66.538841,
11,51.093708,-114.036728,
14,52.304897,-113.810562,
15,55.170708,-118.810768,
16,51.052399,-113.994141,
17,55.350231,-118.785988,
18,53.567455,-113.633987,
19,53.578445,-113.457184,
20,53.457642,-113.513023,
21,53.566437,-113.476852,
22,51.062466,-114.055740,
23,51.073479,-114.003670,
24,53.560764,-113.579300,
25,51.088711,-114.034302,
26,51.022812,-113.958412,
27,51.087292,-113.994843,
28,51.079636,-114.008316,
29,53.511139,-113.497383,
30,49.705608,-112.799629,
33,49.182358,-122.556870,
34,49.171856,-122.665276,
35,49.148167,-122.860611,
36,49.175484,-122.890274,
37,49.124798,-122.845390,
38,49.212524,-122.662018,
39,49.144699,-122.867477,
41,49.106052,-121.961319,
42,49.119114,-122.817146,
44,49.202492,-122.879524,
49,49.263680,-123.100838,
50,49.107754,-122.658195,
51,49.176979,-122.702827,
52,49.057972,-122.469109,
53,49.130848,-122.306793,
54,49.221336,-122.664795,
55,49.104473,-122.687546,
56,49.114376,-122.680641,
830,26.986990,-82.095177,
58,49.057026,-122.433746,
59,49.221931,-122.996895,
60,49.110687,-122.672539,
62,49.218758,-122.653374,
63,49.145111,-122.001228,
64,49.049644,-122.289040,
65,49.151600,-122.868042,
66,49.118935,-122.665291,
67,49.231522,-122.884613,
68,48.914539,-123.565659,
69,48.695293,-123.591789,
70,49.308685,-124.323708,
71,49.682926,-125.003220,
72,48.768501,-123.704018,
73,48.768501,-123.704018,
74,49.676231,-125.005043,
75,48.768482,-123.700935,
76,48.806606,-123.713493,
77,49.289490,-124.359291,
78,50.032997,-125.273109,
79,48.914940,-123.745789,
80,49.682926,-125.003220,
81,49.212990,-124.028015,
82,48.449577,-123.384918,
83,49.159737,-123.934135,
84,49.185444,-123.984085,
85,48.445816,-123.466820,
828,25.645674,-80.412003,
87,49.305847,-124.357819,
88,48.438164,-123.358864,
89,49.181358,-123.978424,
90,50.329128,-119.181923,
91,49.859360,-119.592880,
92,53.914513,-122.737175,
93,53.970985,-122.567711,
94,49.536785,-117.428314,
95,49.480061,-119.586624,
96,50.660564,-120.361595,
97,49.901131,-119.409111,
98,50.260502,-119.279457,
99,49.028461,-118.460060,
101,49.861252,-119.589478,
102,50.557945,-119.141563,
103,49.097878,-117.680389,
104,49.531906,-115.035713,
105,52.123180,-122.065498,
106,51.646324,-121.294563,
858,49.186455,-122.745453,
109,49.497246,-117.355156,
110,49.285873,-117.660934,
111,50.248940,-118.977539,
112,49.088242,-116.509071,
113,52.992081,-122.503845,
114,49.882313,-119.443207,
115,49.488365,-117.298164,
116,49.909107,-119.398087,
117,50.692631,-120.321930,
119,49.525234,-115.764839,
120,53.908318,-122.791763,
121,49.672771,-116.824860,
122,50.678234,-120.287292,
123,49.888088,-119.462715,
124,50.664349,-119.223045,
125,50.692608,-119.305939,
126,49.531963,-115.744751,
127,49.642567,-117.457085,
128,50.663467,-120.360092,
130,53.914074,-122.739059,
131,49.276714,-123.074547,
132,49.175453,-123.142281,
133,49.245098,-123.023811,
134,49.256229,-123.101227,
135,49.251129,-123.100998,
137,49.229294,-123.040077,
138,49.258602,-123.069839,
139,49.240372,-123.054489,
140,49.175846,-122.696098,
141,49.191940,-123.101654,
142,49.280170,-122.961281,
143,49.224941,-122.939354,
144,49.252151,-123.056572,
145,49.257774,-123.044411,
146,49.281189,-123.060974,
147,49.191986,-123.089531,
148,49.277176,-123.044106,
149,49.245918,-123.066864,
150,49.267475,-122.775406,
151,49.247337,-123.090019,
152,49.219696,-122.641106,
154,49.225887,-122.937576,
155,49.254803,-123.089966,
156,49.225182,-123.065742,
157,49.240356,-123.090240,
158,49.176979,-122.702827,
159,49.129318,-122.714172,
160,49.220444,-122.602272,
161,49.089478,-122.735054,
162,49.256287,-122.770721,
163,49.191990,-123.095245,
164,49.187275,-123.080330,
165,49.184650,-123.119316,
166,49.202339,-123.022324,
167,49.238213,-122.852501,
168,49.898239,-97.195335,
169,49.881447,-97.122528,
170,49.878220,-97.138390,
171,49.893269,-97.170013,
172,49.885258,-97.170372,
173,49.845901,-97.152931,
174,49.907375,-97.150742,
175,49.849556,-99.943825,
176,49.912613,-97.167206,
177,49.944912,-97.154930,
178,49.917610,-97.113045,
179,49.895088,-97.001892,
180,46.102726,-64.723320,
181,45.916294,-66.619316,
182,47.679253,-65.764641,
183,46.497467,-64.997673,
184,47.279995,-52.828098,
185,45.068344,-64.464340,
186,44.688118,-63.598534,
187,44.712872,-63.467312,
188,44.755432,-63.666943,
189,44.663277,-63.604687,
190,45.380470,-63.219479,
191,48.385700,-89.255325,
192,44.171886,-80.368813,
193,45.034328,-74.728905,
194,43.509304,-79.633522,
195,43.785351,-79.278091,
196,43.752159,-79.553246,
197,43.681381,-79.322876,
198,43.601227,-79.592735,
199,43.776020,-79.490524,
200,43.670235,-79.386757,
201,45.378521,-75.728333,
202,43.223579,-79.705040,
203,43.474590,-80.433037,
204,43.807220,-79.270409,
205,43.797230,-79.532784,
206,45.407654,-75.690994,
207,43.764603,-79.475311,
208,45.419178,-75.617714,
209,43.592258,-79.596581,
210,44.196426,-80.044609,
211,46.513893,-80.944153,
212,43.788822,-79.262733,
213,43.758938,-79.528801,
214,43.663795,-79.327927,
215,43.127052,-80.763794,
216,43.858356,-78.897705,
217,43.773769,-79.529594,
218,44.266960,-76.566643,
219,43.622650,-79.662758,
220,43.729805,-79.470497,
221,43.666138,-79.349411,
222,43.813969,-79.201271,
223,45.328720,-75.711121,
224,43.806637,-79.290771,
225,43.047958,-79.278610,
226,46.236126,-79.373970,
227,44.276642,-78.293274,
228,43.847427,-79.376572,
229,43.652588,-79.662781,
230,43.718525,-79.654327,
231,43.757572,-79.543709,
232,45.475361,-76.653137,
233,43.745831,-79.526176,
234,51.253777,-85.323212,
235,43.804001,-79.416115,
236,43.796715,-79.248993,
237,43.544868,-79.880859,
238,43.167610,-79.199486,
239,43.811775,-79.258476,
240,42.978806,-81.233124,
241,44.325081,-78.285889,
242,43.003750,-81.224983,
243,43.875595,-78.827522,
244,42.958271,-82.369316,
245,44.164635,-77.472321,
246,45.619015,-74.699142,
247,43.835045,-79.068657,
248,44.245770,-76.495453,
249,43.339119,-79.786560,
250,43.259121,-79.837349,
251,42.982391,-81.249046,
252,43.685482,-79.724014,
253,43.766800,-79.563988,
254,43.108555,-79.535736,
255,42.299889,-83.007050,
256,46.514481,-84.336739,
257,42.982109,-81.248856,
258,44.601604,-75.707520,
259,43.001823,-81.186203,
260,43.197403,-79.832848,
261,43.878029,-79.268417,
262,48.437298,-71.065224,
263,46.811043,-71.218048,
264,45.460922,-73.596924,
265,46.061745,-73.419930,
266,46.327057,-72.592125,
267,45.640228,-73.829178,
268,45.643742,-72.974922,
269,46.397442,-75.017906,
270,46.020187,-73.042992,
271,45.395424,-73.600670,
272,46.373375,-72.552513,
273,45.189148,-72.666817,
274,46.513222,-75.501991,
275,45.528004,-73.720413,
276,46.035194,-73.093086,
277,45.401398,-71.890129,
278,45.469856,-73.581848,
279,46.811043,-71.218048,
280,45.674728,-72.385742,
281,45.533852,-73.658958,
282,45.518208,-73.326141,
283,48.448841,-68.479240,
284,45.416790,-71.830147,
285,45.460876,-73.596909,
286,45.549404,-73.757423,
287,45.999340,-74.243858,
288,45.656429,-73.515770,
289,46.041805,-73.435875,
290,45.804745,-74.011971,
291,45.377823,-74.244728,
292,45.485394,-73.718903,
293,45.882271,-72.543861,
294,45.469856,-73.581848,
295,45.558807,-73.651482,
296,45.625389,-72.944809,
297,46.065331,-73.489319,
298,45.541145,-73.638458,
299,45.531479,-73.598244,
300,45.624077,-73.773132,
301,45.528011,-73.615356,
302,45.601128,-73.596725,
303,45.601715,-73.615982,
304,45.398159,-71.924294,
305,45.476593,-75.701271,
306,48.346519,-70.905838,
307,48.239895,-79.023125,
308,46.671589,-72.610069,
309,45.565338,-73.605042,
310,50.455139,-104.577515,
312,32.271660,-110.945641,
313,33.407360,-111.947868,
314,33.415092,-111.962532,
315,33.415092,-111.962532,
316,39.412525,-123.808990,
317,37.499924,-122.252113,
318,34.428539,-118.445374,
319,33.488144,-117.144440,
320,38.779949,-123.546112,
321,33.859310,-118.207275,
322,40.562981,-122.362244,
323,34.437534,-119.727547,
324,41.770973,-124.199821,
325,40.800964,-124.171036,
326,39.196262,-123.208092,
327,33.561085,-117.675957,
328,39.265713,-123.205887,
329,39.195843,-121.010658,
330,34.440548,-119.784325,
331,34.167885,-118.617348,
332,37.492710,-120.843773,
333,37.801174,-122.411133,
334,33.951817,-118.012772,
335,37.746475,-122.395493,
336,38.448524,-122.726555,
337,38.571144,-121.341682,
338,40.088085,-123.814217,
339,34.006268,-118.412445,
340,40.564350,-122.389725,
341,38.108028,-122.572632,
342,38.495159,-121.391167,
343,36.679203,-121.804565,
344,37.301830,-120.485191,
345,39.466484,-123.803627,
346,37.674690,-122.081337,
347,37.978615,-121.282234,
348,32.815189,-117.220612,
349,34.031265,-118.371605,
350,38.355198,-122.714012,
351,38.235043,-122.636246,
352,33.737820,-118.285751,
353,37.691757,-122.109161,
354,37.659634,-121.021202,
355,33.009758,-117.116158,
356,34.440510,-119.739906,
357,38.441406,-122.723671,
358,39.221745,-121.012009,
359,37.954914,-121.318169,
360,34.153030,-118.448715,
361,34.172180,-118.364029,
362,37.807270,-122.269447,
363,38.249229,-122.048729,
364,34.200558,-118.613953,
365,34.198238,-118.536469,
366,38.638885,-121.225510,
367,38.695942,-120.827827,
368,38.542435,-121.742310,
369,34.192215,-118.949883,
370,34.233444,-119.171410,
371,35.273232,-120.656143,
372,38.957790,-121.103165,
374,37.694351,-122.073067,
375,33.853287,-117.589493,
376,40.882221,-124.091476,
377,38.108028,-122.572632,
378,41.310909,-122.313576,
379,40.589424,-124.157265,
380,39.134048,-123.200905,
381,38.567635,-121.490051,
382,39.453838,-123.393494,
383,38.131767,-121.249306,
384,39.687809,-123.480385,
385,39.640896,-106.589355,
386,40.070446,-105.204483,
387,40.580200,-105.018028,
388,40.602692,-105.029343,
389,40.568340,-105.040619,
390,39.740166,-105.094177,
391,25.894224,-80.338234,
392,25.799259,-80.263527,
393,25.701805,-80.347893,
394,28.149460,-82.442780,
1189,33.908997,-116.545372,
395,26.661575,-81.885002,
396,27.584902,-80.404495,
397,27.883759,-82.486504,
398,25.822552,-80.313866,
399,30.340300,-81.675064,
400,19.723124,-155.086456,
401,19.494766,-154.948669,
402,38.909351,-90.088692,
403,42.329189,-89.055901,
404,42.424908,-71.011040,
405,43.945698,-69.985054,
406,42.969746,-85.642960,
407,42.272636,-85.588928,
408,45.576542,-93.581612,
409,45.560539,-94.208549,
410,39.113098,-94.538490,
411,35.591846,-82.440529,
412,35.192856,-80.781219,
413,36.071007,-79.862541,
414,35.090794,-106.586327,
415,35.065811,-106.586388,
416,36.128654,-115.064621,
417,43.054150,-76.098915,
418,42.947655,-78.852364,
419,40.935211,-73.055191,
420,43.286114,-77.791489,
421,39.262798,-84.416367,
422,39.641705,-84.239967,
423,41.587769,-81.549583,
424,41.023754,-81.871941,
425,41.457657,-81.727318,
426,40.648891,-83.618156,
427,45.306236,-118.085991,
428,42.214638,-122.731354,
429,42.323059,-122.894814,
430,43.406616,-124.236740,
431,45.712292,-121.523903,
432,44.921101,-123.010399,
433,44.978153,-124.011017,
434,45.568775,-122.603256,
435,42.441559,-123.339317,
436,45.515797,-122.458374,
437,42.441940,-123.332352,
438,40.687092,-80.101341,
439,40.624527,-75.438431,
440,41.701488,-75.923096,
441,40.471024,-79.960045,
442,40.017433,-75.082726,
443,32.797340,-79.998634,
444,40.699795,-111.893135,
445,47.434547,-122.227470,
446,47.638088,-122.345177,
447,47.239597,-122.290924,
448,47.401947,-122.298294,
449,48.026100,-122.378845,
450,43.066761,-89.305229,
604,36.981361,-122.034927,
605,37.026386,-121.574135,
606,44.391319,-79.676880,
607,49.895088,-97.001892,
608,49.881447,-97.122528,
609,49.281582,-122.753586,
612,36.148819,-115.208931,
613,43.546886,-116.514900,
614,38.927288,-119.981827,
615,36.133106,-115.191063,
616,39.175869,-119.766304,
617,47.714966,-117.387955,
618,40.004223,-105.257484,
619,36.078579,-115.113495,
620,47.714333,-116.941216,
621,34.280197,-118.498077,
622,26.173613,-80.154747,
623,38.392967,-120.802437,
624,44.494770,-73.179253,
625,37.736820,-122.405296,
628,30.276632,-97.729500,
629,38.678623,-121.264145,
630,37.974937,-122.026459,
632,27.472492,-80.406075,
634,39.190411,-121.205399,
635,33.919220,-117.483932,
636,37.783092,-122.236198,
637,37.843071,-122.261520,
638,38.501858,-122.996109,
639,41.274441,-73.939186,
642,33.973850,-83.413628,
644,40.429035,-79.971191,
645,38.254921,-122.641731,
646,40.752392,-73.411171,
647,39.757900,-121.859413,
648,38.899303,-82.448349,
649,40.061199,-83.000229,
650,44.825108,-69.338867,
651,47.484516,-122.276642,
653,33.816666,-118.307632,
654,40.062027,-105.278076,
655,37.999084,-121.796005,
656,34.036678,-118.250984,
657,30.148455,-95.504250,
660,37.783092,-122.236198,
661,38.355156,-122.708755,
663,41.093872,-73.953178,
667,32.750336,-117.243896,
669,39.589867,-105.054497,
670,43.054150,-76.098915,
672,47.255539,-122.488548,
673,45.476566,-122.866821,
675,32.654411,-96.089180,
677,60.146400,-149.417999,
679,37.285618,-89.540329,
680,34.256954,-118.603645,
681,39.842842,-82.804619,
682,40.833492,-73.080177,
684,25.656572,-80.423859,
685,36.103912,-115.136208,
687,39.196262,-123.208092,
688,42.440445,-123.340019,
689,25.892124,-80.350105,
690,36.084953,-94.121689,
691,41.214146,-96.051353,
693,30.463966,-87.241394,
694,45.695824,-111.028114,
695,37.281708,-121.947472,
696,38.388290,-122.713684,
698,39.525719,-119.789192,
699,39.616604,-105.067429,
701,36.959652,-122.044228,
702,43.002987,-73.849899,
703,33.640068,-112.109688,
704,33.421303,-111.916969,
705,32.226543,-110.965584,
707,38.515606,-121.436455,
708,37.026386,-121.574135,
709,29.537737,-95.118050,
710,34.080372,-117.986366,
711,26.996313,-82.119301,
712,39.203571,-84.580650,
713,41.411461,-81.640755,
714,39.370293,-121.102776,
717,25.655840,-80.426254,
718,37.789227,-122.248711,
719,41.091602,-73.920868,
720,39.725563,-104.818604,
721,36.075481,-95.767700,
829,37.502563,-122.492950,
724,33.625938,-84.473938,
725,40.070446,-105.204483,
787,34.432045,-119.848412,
788,45.560753,-73.612785,
789,33.997101,-118.419968,
790,39.152721,-121.619743,
791,34.090775,-118.353256,
792,38.961254,-122.632828,
794,34.034565,-118.231422,
796,39.718487,-121.820084,
818,25.819782,-80.313492,
843,36.910233,-121.756897,
820,37.977188,-122.045494,
821,38.071953,-122.525963,
881,49.088238,-116.486832,
836,30.323143,-97.739769,
842,25.593807,-80.364517,
832,38.919537,-121.063431,
833,37.677322,-122.090202,
834,30.335726,-81.763306,
837,30.248266,-97.773079,
838,32.785931,-96.776062,
839,29.670994,-95.337326,
840,42.028702,-87.816444,
841,35.366455,-120.846565,
844,38.963703,-92.252190,
845,39.725563,-104.818604,
846,36.733749,-119.499077,
847,35.910255,-79.072296,
855,49.171856,-122.665276,
856,49.129318,-122.714172,
857,49.212524,-122.662018,
859,49.118210,-121.992271,
860,49.202492,-122.879524,
861,49.213486,-122.664558,
862,49.147484,-121.940430,
863,49.219704,-122.647888,
864,49.038361,-122.341522,
865,49.211872,-122.661293,
866,49.176617,-122.649490,
867,49.107929,-122.658081,
869,49.113232,-122.559242,
870,49.049282,-122.295448,
872,49.289490,-124.359291,
874,48.443253,-123.468704,
876,54.502583,-128.634613,
877,50.448460,-119.193916,
878,51.000484,-118.198135,
880,52.125309,-122.144432,
883,50.673176,-120.311539,
884,50.705280,-119.252678,
885,50.277802,-119.266754,
886,49.021603,-118.404480,
888,49.860931,-119.592804,
889,60.764732,-135.141876,
890,53.915302,-122.736542,
891,49.878139,-119.458191,
892,49.627804,-116.965607,
893,49.011551,-118.504150,
895,53.917114,-122.749718,
896,53.914074,-122.739059,
898,50.666939,-120.353516,
899,49.618126,-116.950302,
900,49.179268,-122.676674,
902,49.221371,-122.981667,
905,49.281090,-123.018036,
909,50.281986,-119.270538,
910,33.864193,-117.801254,
911,54.515694,-128.575867,
913,39.184242,-120.111984,
914,33.775726,-117.992928,
915,43.345692,-124.206802,
916,47.653881,-122.343025,
917,44.047192,-123.134361,
918,45.519615,-122.865433,
919,42.323059,-122.894814,
920,47.151039,-122.358009,
921,42.422806,-123.315643,
922,45.486439,-122.772690,
923,47.447487,-122.203362,
924,27.584902,-80.404495,
925,38.162682,-121.606529,
926,39.221878,-121.031929,
927,39.812176,-105.034294,
928,34.119476,-118.258614,
929,33.633015,-117.934006,
930,39.491283,-119.798698,
931,39.771458,-89.686897,
932,34.145969,-118.124138,
933,37.698643,-122.175987,
934,40.801731,-124.173630,
935,38.604225,-122.862221,
936,36.705006,-80.071205,
937,37.691284,-121.804642,
938,34.418423,-119.721069,
939,38.022301,-84.453117,
940,34.135052,-118.361732,
948,50.660564,-120.361595,
949,25.699633,-80.366135,
950,25.647200,-80.388535,
951,28.043327,-82.460442,
952,39.949425,-82.017502,
953,28.043842,-82.513252,
954,25.892124,-80.350105,
956,27.894695,-82.748802,
957,43.901871,-70.429214,
958,45.511799,-122.615402,
959,64.820213,-147.731079,
960,32.254650,-110.944702,
961,37.242420,-76.664375,
962,48.779354,-122.507477,
963,47.459572,-122.353142,
964,41.039253,-81.526527,
965,30.335726,-81.763306,
966,41.433357,-81.800308,
967,39.148865,-121.582008,
968,39.795406,-123.247543,
969,33.803291,-84.434265,
970,33.947464,-83.396095,
