13,33.462643,-116.076942,
971,37.868633,-122.295883,
972,38.248444,-122.695068,
973,37.922146,-121.685097,
974,37.663429,-120.994827,
991,40.118793,-123.821510,
992,20.899738,-156.260513,
993,38.101189,-122.255135,
1220,61.221371,-149.780075,
994,37.953377,-122.497551,
995,37.745998,-122.506325,
996,39.107426,-94.582428,
997,36.330811,-119.292328,
998,42.928703,-78.754158,
999,40.104137,-123.889297,
1000,37.085644,-122.089317,
1001,33.182323,-117.368210,
1002,38.231468,-122.590508,
1003,38.355156,-122.708755,
1004,39.885960,-75.308693,
1005,40.623581,-74.024727,
1006,33.879189,-117.589516,
1007,39.187454,-94.900185,
1008,36.330227,-119.292061,
1009,35.354431,-119.030258,
1010,39.122726,-122.842186,
1011,36.778259,-119.417931,
1012,38.202358,-85.574951,
1013,39.399723,-123.359688,
1014,38.909641,-123.692917,
1015,34.580166,-118.080185,
1016,40.769005,-124.192894,
1017,34.208954,-77.849693,
1018,38.924839,-105.214233,
1019,39.826244,-104.986694,
1020,37.775032,-122.419472,
1021,37.788158,-122.230225,
1022,25.535223,-80.478035,
1023,38.448524,-122.726555,
1024,43.198181,-77.588333,
1025,37.742844,-122.476410,
1026,40.324879,-123.924683,
1341,34.108925,-118.287399,
1027,39.625900,-105.024788,
1028,37.638489,-120.967323,
1029,36.330811,-119.292328,
1030,37.771214,-122.424759,
1031,49.038223,-122.273766,
1032,49.054283,-122.346947,
1033,43.773769,-79.529594,
1034,43.819000,-79.302299,
1035,45.867355,-66.538841,
1036,43.761707,-79.477348,
1037,47.769276,-65.714569,
1038,45.376816,-75.749954,
1039,43.684814,-79.347046,
1040,43.701359,-79.510902,
1041,48.347240,-70.905098,
1042,45.485535,-73.718864,
1043,47.318970,-68.439278,
1044,45.451241,-73.644890,
1045,45.594940,-73.743469,
1046,45.624641,-73.653465,
1047,45.518101,-73.578224,
1048,45.563545,-73.904060,
1049,46.381218,-75.983299,
1050,45.352100,-72.515633,
1051,46.097713,-64.806442,
1052,
1053,41.595451,-88.115440,
1054,36.984970,-121.966148,
1055,37.051678,-122.069427,
1056,40.057842,-83.000618,
1057,40.057842,-83.000618,
1058,32.836227,-117.022583,
1059,45.562504,-122.689743,
1060,41.793961,-71.478546,
1062,49.526207,-115.766975,
1063,39.311352,-76.466766,
1064,45.408031,-71.872665,
1065,35.221031,-80.815536,
1070,41.206730,-81.441086,
1071,46.876209,-96.743919,
1072,33.867790,-118.239014,
1073,33.041172,-96.982658,
1074,34.147476,-118.068520,
1075,43.071678,-77.645126,
1077,32.934544,-96.834946,
1080,39.876175,-75.125160,
1081,39.149544,-121.584564,
1082,39.149544,-121.584564,
1083,41.207577,-96.079498,
1084,43.164631,-77.653603,
1085,50.692608,-119.305939,
1086,45.487137,-75.650871,
1087,48.778717,-123.698761,
1088,48.778717,-123.698761,
1089,48.458233,-123.348465,
1090,46.554279,-75.495361,
1091,49.129318,-122.714172,
1092,50.700642,-119.285461,
1093,46.967815,-65.633842,
1094,43.009663,-81.340775,
1095,45.480274,-73.558739,
1096,48.104210,-77.799835,
1097,34.235207,-118.473846,
1098,40.866695,-74.291306,
1099,44.946518,-93.343925,
1100,41.286388,-72.415291,
1101,45.555000,-122.571594,
1103,45.526215,-122.589447,
1105,31.743748,-106.320557,
1106,39.721642,-121.826012,
1107,37.240574,-93.271698,
1108,37.753788,-89.044899,
1109,36.759968,-119.833290,
1110,33.629135,-117.294518,
1111,45.701607,-121.523613,
1112,46.465626,-64.737053,
1113,44.550190,-123.314148,
1114,43.782089,-79.276756,
1115,45.328720,-75.711121,
1116,43.626019,-79.660919,
1117,45.492657,-76.685356,
1118,42.975945,-81.226074,
1119,35.118820,-106.586304,
1120,46.376934,-72.554573,
1121,45.528366,-73.556976,
1122,45.611530,-73.411766,
1123,45.378967,-71.974380,
1124,45.553535,-73.532379,
1125,40.014820,-105.206612,
1126,32.731567,-97.440285,
1127,29.857491,-95.564842,
1128,39.826244,-104.986694,
1129,61.569977,-149.673508,
1130,29.729107,-95.529671,
1131,29.819613,-95.448395,
1132,38.874054,-104.809494,
1133,39.720181,-104.987457,
1134,38.896637,-104.836372,
1135,29.492586,-98.569862,
1136,39.678009,-104.937080,
1137,20.892939,-156.320511,
1138,38.963703,-92.252190,
1139,38.972771,-82.465576,
1140,49.276325,-123.069519,
1141,39.912247,-105.003143,
1142,39.783997,-89.605820,
1143,44.254002,-88.465988,
1144,35.486671,-97.583382,
1145,39.985336,-105.101822,
1146,29.793591,-95.554398,
1147,37.297665,-107.871658,
1148,32.370281,-95.332504,
1149,38.645142,-90.192986,
1150,47.700474,-116.767029,
1151,43.610012,-116.243431,
1152,39.791016,-104.987518,
1153,40.522915,-122.322197,
1158,39.154007,-123.205650,
1159,35.032021,-85.303497,
1160,47.464294,-122.343246,
1161,39.197598,-121.178444,
1162,38.778530,-77.184372,
1164,43.527721,-79.696335,
1165,48.385799,-89.240143,
1166,43.174320,-79.210075,
1167,42.922169,-81.260010,
1168,42.313446,-83.036354,
1169,43.699196,-79.571442,
1170,43.591671,-79.810432,
1171,43.736385,-79.241020,
1172,45.416679,-71.830254,
1173,45.568092,-73.911751,
1174,45.766994,-73.977844,
1175,46.117535,-70.665627,
1176,45.267826,-72.143677,
1177,45.118591,-73.987129,
1178,45.597755,-73.788551,
1179,45.890430,-73.757469,
1180,46.020187,-73.042992,
1181,45.535477,-73.644981,
1182,48.104210,-77.799835,
1183,44.688610,-63.535141,
1184,44.682014,-63.538696,
1185,37.709396,-121.926331,
1186,46.203835,-123.505013,
1187,33.890751,-117.499489,
1188,39.108654,-76.835075,
1190,33.538536,-112.113861,
1191,41.889187,-71.340279,
1192,42.210598,-72.627777,
1193,43.097404,-72.455399,
1194,41.911545,-72.613350,
1195,47.043110,-122.861885,
1196,36.680016,-121.642464,
1197,37.385517,-122.054611,
1198,37.304417,-121.932045,
1199,39.083553,-84.509102,
1200,42.202969,-121.749321,
1201,34.271145,-118.731461,
1202,38.270741,-104.607285,
1203,34.470333,-117.282593,
1204,37.646355,-122.124641,
1205,38.569817,-121.482231,
1206,37.935333,-122.341354,
1207,36.276764,-119.313271,
1208,36.325584,-119.210304,
1209,37.090240,-95.712891,
1210,38.259930,-122.275131,
1211,39.857719,-82.818230,
1212,39.196938,-121.178757,
1213,45.209999,-123.192757,
1214,34.184963,-119.160645,
1215,39.699799,-86.145325,
1216,40.584232,-74.292831,
1217,39.710327,-105.063049,
1218,38.841740,-104.701538,
1219,33.229805,-117.226768,
1221,42.672577,-83.338821,
1222,41.207577,-96.079498,
1223,36.799072,-119.696701,
1224,39.119522,-121.615799,
1225,37.255524,-107.080826,
1226,42.281845,-83.375893,
1227,27.464863,-82.458832,
1228,36.834866,-119.790115,
1229,37.975220,-122.354095,
1230,38.294502,-122.477936,
1231,38.920135,-119.993919,
1232,38.016953,-122.534653,
1233,37.353481,-121.903397,
1234,36.326969,-119.621849,
1235,37.513756,-122.262817,
1236,38.668495,-121.527695,
1237,38.387417,-122.711624,
1238,38.163059,-121.151031,
1239,38.902893,-120.012604,
1240,42.422405,-123.354340,
1241,37.995800,-122.076477,
1242,47.714966,-117.387955,
1243,42.517376,-123.420105,
1244,42.447273,-122.835022,
1245,41.880089,-124.134682,
1246,43.345676,-124.198586,
1247,42.174221,-122.661201,
1248,47.518917,-122.356956,
1249,38.985138,-121.102295,
1250,40.570969,-122.340942,
1251,42.228142,-121.777962,
1252,40.879467,-124.082176,
1253,44.088482,-121.286186,
1254,40.185692,-122.190552,
1255,46.971214,-123.827057,
1256,39.036453,-122.924675,
1257,37.724617,-122.195908,
1258,40.085773,-123.814018,
1259,38.375393,-122.792336,
1260,38.331905,-122.710518,
1261,38.976589,-123.114746,
1262,39.150726,-123.203087,
1263,38.501858,-122.996109,
1264,40.940163,-123.629372,
1265,38.836533,-121.166496,
1266,38.254921,-122.641731,
1267,39.781677,-123.248222,
1268,46.212067,-119.168648,
1269,43.406616,-124.236740,
1270,38.441406,-122.723671,
1271,47.620998,-122.169739,
1272,45.441620,-122.748016,
1273,45.983215,-123.925842,
1274,40.512981,-123.179459,
1275,39.448517,-123.804123,
1276,39.086559,-119.773308,
1277,40.104137,-123.889297,
1278,40.866894,-124.088753,
1279,40.119282,-123.799843,
1280,40.900005,-124.016449,
1281,40.794704,-124.175201,
1282,40.577950,-122.386620,
1283,38.825123,-123.016273,
1284,39.134048,-123.200905,
1285,38.410011,-122.840034,
1286,47.638088,-122.345177,
1287,39.504311,-121.558952,
1288,42.326515,-122.875595,
1289,47.807709,-122.326515,
1290,47.370113,-122.229950,
1291,45.407761,-122.625519,
1292,45.668949,-122.663902,
1293,45.476566,-122.866821,
1294,45.610397,-122.675697,
1295,39.397430,-121.109680,
1296,47.567589,-122.647980,
1297,42.324085,-122.934174,
1298,47.151039,-122.358009,
1299,47.162697,-122.030884,
1300,40.177876,-123.433044,
1301,32.782284,-117.206459,
1302,37.515827,-121.978523,
1303,42.423183,-122.624306,
1304,40.599033,-124.165604,
1305,40.802029,-124.173035,
1306,41.767025,-124.193680,
1307,40.939510,-124.103264,
1308,40.548374,-122.387268,
1309,39.732647,-121.841431,
1310,45.457802,-122.886169,
1311,47.043110,-122.861885,
1312,47.677261,-117.336769,
1313,46.870903,-117.363106,
1314,42.319214,-122.863869,
1315,45.342030,-118.090782,
1316,40.266472,-123.873825,
1317,45.572498,-122.681732,
1318,47.448933,-122.282913,
1319,38.477264,-122.736053,
1320,42.051182,-124.279770,
1321,39.781677,-123.248222,
1322,47.657455,-117.339500,
1323,45.534302,-122.896927,
1324,47.464294,-122.343246,
1325,40.554310,-123.183083,
1326,40.120468,-123.800285,
1327,42.226479,-123.269173,
1328,39.718487,-121.820084,
1329,40.450462,-122.302200,
1330,38.473591,-122.891022,
1331,45.471283,-122.579056,
1332,43.064945,-124.140701,
1333,38.611076,-122.874649,
1334,39.164482,-122.910553,
1335,40.120724,-123.797089,
1336,38.333881,-122.711884,
1337,39.149544,-121.584564,
1338,45.433048,-122.371841,
1339,45.504829,-122.636261,
1340,34.155586,-118.475456,
1342,38.908337,-121.074928,
1343,35.260323,-120.649925,
1344,37.995800,-122.076477,
1345,37.605846,-122.070656,
1346,26.467157,-80.125534,
1347,38.555252,-121.429962,
1348,51.052399,-113.994141,
1349,51.022812,-113.958412,
1350,53.267513,-110.005524,
1351,51.083542,-113.994797,
1352,51.099434,-114.048225,
1353,53.479485,-113.504128,
1354,51.100964,-113.967232,
1355,49.878815,-97.214058,
1356,51.148926,-100.050957,
1357,49.965633,-97.145767,
1358,49.910927,-97.132736,
1359,53.457642,-113.513023,
1360,53.267513,-110.005524,
1361,35.154137,-106.602509,
1362,34.106544,-117.821411,
1363,33.796329,-118.118118,
1364,37.252598,-76.731125,
1365,39.798737,-75.097641,
1366,34.186623,-118.412666,
1367,41.919853,-71.777306,
1368,33.753262,-117.011192,
1369,43.919312,-80.096794,
1370,43.755604,-79.274155,
1371,45.342896,-75.707169,
1372,43.776485,-79.488914,
1373,42.816792,-81.552261,
1374,44.181538,-78.066673,
1375,43.681423,-79.590263,
1376,45.037342,-74.766029,
1377,43.668415,-79.385994,
1378,37.733940,-122.196220,
1379,40.484161,-88.949661,
1380,42.787579,-85.505417,
1381,36.334801,-94.154900,
1382,32.763287,-97.356064,
1383,38.447540,-105.196434,
1384,40.437679,-105.343544,
1385,40.377483,-104.710419,
1386,42.529545,-83.783409,
1387,41.780632,-86.772209,
1388,39.652824,-105.011314,
1389,37.294861,-107.874352,
1390,38.461121,-107.866257,
1391,42.329350,-83.184006,
1392,39.810448,-105.018417,
1393,40.435165,-105.077293,
1394,29.733217,-95.603516,
1395,32.659546,-97.403542,
1396,40.409191,-105.073433,
1397,40.224609,-105.265442,
1398,42.248024,-84.442383,
1399,35.662132,-105.963364,
1400,39.282722,-106.061829,
1401,36.456944,-105.610962,
1402,40.152386,-105.121468,
1403,38.848003,-104.844444,
1404,37.846924,-122.280937,
1405,38.507889,-121.471169,
1406,37.897491,-122.070412,
1407,36.989384,-120.074203,
1408,38.002270,-122.051926,
1409,38.611568,-121.421227,
1410,36.963112,-119.794769,
1411,37.987564,-120.282425,
1412,38.554958,-121.427635,
1413,38.651333,-121.489906,
1414,37.786037,-122.418755,
1415,20.920309,-156.308060,
1416,37.850040,-122.275764,
1417,36.301483,-119.786942,
1418,37.595787,-122.032539,
1419,38.644833,-121.364677,
1420,39.302197,-120.205109,
1553,39.657810,-105.081451,
1421,40.685341,-74.000519,
1422,45.410378,-122.554855,
1423,45.622269,-122.505173,
1424,45.519070,-122.436333,
1425,39.693527,-104.979584,
1426,47.344791,-122.229965,
1427,47.682156,-117.278969,
1428,47.774166,-122.340767,
1429,47.311275,-122.315445,
1430,45.925823,-122.752686,
1431,46.135067,-122.935120,
1432,48.241295,-122.442787,
1433,46.089912,-122.935455,
1434,45.499226,-122.901077,
1435,47.482632,-122.297325,
1436,45.504829,-122.636261,
1437,45.666752,-122.472153,
1438,44.373173,-72.726059,
1439,30.489880,-84.238708,
1441,41.179321,-85.085060,
1442,34.248821,-119.226280,
1443,34.448753,-119.235626,
1444,34.031326,-118.257965,
1445,34.019234,-117.865288,
1446,34.191982,-118.536507,
1447,34.063686,-117.674614,
1448,34.059238,-118.064896,
1449,33.936604,-118.369926,
1450,33.889587,-117.564178,
1451,33.714508,-117.869728,
1452,33.707603,-117.863426,
1453,34.179153,-118.858826,
1454,34.048470,-117.812447,
1455,34.298962,-118.458961,
1456,33.994495,-118.163872,
1457,33.722927,-117.954697,
1458,34.056938,-117.937454,
1459,33.919220,-117.483932,
1460,34.009865,-117.864571,
1461,34.418423,-119.721069,
1462,34.147938,-118.781456,
1463,34.091496,-118.381966,
1464,34.105194,-117.690216,
1465,34.278206,-118.435738,
1466,34.102909,-117.813828,
1467,34.286541,-118.510170,
1468,34.046135,-118.376808,
1469,33.694057,-117.860138,
1470,33.872772,-118.371742,
1471,33.823177,-117.857277,
1472,33.983707,-118.054863,
1473,32.814735,-116.979134,
1474,33.996651,-118.458145,
1475,34.135052,-118.361732,
1476,33.802547,-118.302498,
1477,34.499153,-117.186073,
1478,34.101967,-118.300949,
1479,34.428539,-118.445374,
1480,34.140369,-118.376396,
1481,33.785793,-118.264359,
1482,34.075008,-118.171059,
1483,32.781174,-117.091949,
1484,34.055035,-117.731705,
1485,33.832748,-117.847572,
1486,33.996651,-118.458145,
1487,34.428242,-119.716354,
1488,34.186623,-118.412666,
1489,33.815773,-116.495628,
1490,34.201115,-118.598145,
1491,33.823116,-118.384964,
1492,34.198238,-118.536469,
1493,32.860233,-116.940155,
1494,32.765732,-117.199997,
1495,33.153198,-117.162216,
1496,33.858955,-118.294983,
1497,33.605736,-117.804970,
1498,34.758026,-119.050598,
1499,33.753815,-116.893661,
1500,34.102760,-118.097366,
1501,34.432045,-119.848412,
1502,34.259380,-118.313667,
1503,34.099689,-118.002274,
1504,34.164871,-118.458046,
1505,34.093033,-117.877403,
1506,34.172752,-118.556580,
1507,34.235207,-118.473846,
1508,34.129761,-118.029411,
1509,44.049236,-121.331848,
1510,48.026100,-122.378845,
1511,46.169476,-123.588440,
1512,47.935776,-122.199730,
1513,47.682156,-117.278969,
1514,39.769371,-105.083076,
1515,42.323059,-122.894814,
1516,44.041439,-122.882797,
1517,39.123226,-122.848328,
1518,38.891098,-122.693924,
1519,39.080265,-123.460777,
1520,38.386765,-122.877075,
1521,42.284492,-123.614136,
1522,44.952862,-122.983727,
1523,45.356129,-122.604546,
1524,39.399723,-123.359688,
1525,45.516136,-122.457161,
1526,46.203835,-123.505013,
1527,38.394928,-122.819138,
1528,43.206837,-123.347595,
1529,47.243084,-122.360703,
1530,39.195843,-121.010658,
1531,48.173927,-114.296974,
1532,39.618805,-104.811096,
1533,42.194820,-88.290596,
1534,29.701223,-95.653069,
1535,30.220306,-97.764107,
1536,32.698746,-97.123276,
1537,39.064106,-108.565018,
1538,45.653835,-110.571320,
1539,44.967045,-93.196838,
1540,42.253864,-84.435936,
1541,40.531296,-105.076202,
1542,40.178761,-105.116570,
1543,38.810291,-104.823906,
1544,39.944538,-104.992928,
1545,39.383190,-104.863953,
1546,40.421127,-104.689064,
1547,39.744003,-105.110069,
1548,39.960754,-105.508041,
1549,42.028702,-87.816444,
1550,42.279613,-83.750175,
1551,45.683460,-111.050499,
1552,39.931408,-105.496803,
1554,43.017597,-83.663918,
1555,43.638969,-83.926949,
1556,42.985950,-85.708923,
1557,39.802635,-104.959290,
1558,41.631748,-93.614227,
1559,39.916519,-105.787674,
1560,32.803387,-96.840652,
1561,42.451775,-83.259018,
1562,42.471840,-83.283882,
1563,39.666649,-104.916748,
1564,45.674255,-111.184616,
1565,40.004375,-105.256180,
1566,40.842552,-96.676514,
1567,35.612823,-88.838097,
1568,38.827389,-104.840736,
1569,29.492586,-98.569862,
1570,35.187550,-89.836021,
1571,40.181717,-105.103638,
1572,42.469536,-82.906769,
1573,46.875626,-113.992996,
1574,40.563618,-105.077110,
1575,42.228397,-83.719505,
1576,39.462418,-107.261414,
1577,39.842129,-105.024765,
1578,39.576298,-106.095207,
1579,42.330254,-83.087715,
1580,40.062382,-105.278458,
1581,39.828510,-104.911652,
1582,36.140587,-95.943481,
1583,39.637409,-104.987732,
1584,40.806965,-73.927139,
1585,41.179321,-85.085060,
1586,35.656158,-105.998413,
1587,35.260468,-120.669075,
1588,39.991310,-77.090401,
1589,42.432835,-123.168747,
1590,39.512722,-121.555176,
1591,42.247387,-83.270035,
1592,47.682678,-117.411148,
1593,48.437080,-122.286919,
1594,47.657269,-117.374207,
1595,45.518688,-122.568878,
1596,47.045238,-122.899200,
1597,39.739033,-104.916855,
1598,39.800407,-104.984451,
1599,39.917953,-75.136902,
1600,39.917969,-105.052971,
1601,38.524773,-105.998451,
1602,39.608795,-105.117233,
1603,39.973743,-104.827637,
1604,43.032310,-83.627930,
1605,39.771019,-105.017082,
1606,39.645802,-106.593521,
1607,47.245342,-88.453758,
1608,38.811821,-104.822433,
1609,39.679363,-104.810081,
1610,39.500996,-105.326546,
1611,39.987923,-104.821014,
